Site Name ,GROTTA-MAGO-2M
Site Number ,7
Logger ,Integrating Light Sensor
Logger Serial Number ,13350


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,19/09/2023 , 08:05:00,0,0
2,19/09/2023 , 08:10:00,0,0
3,19/09/2023 , 08:15:00,2,0.1
4,19/09/2023 , 08:20:00,0,0
5,19/09/2023 , 08:25:00,0,0
6,19/09/2023 , 08:30:00,17,1.2
7,19/09/2023 , 08:35:00,24,1.7
8,19/09/2023 , 08:40:00,512,36.5
9,19/09/2023 , 08:45:00,796,56.7
10,19/09/2023 , 08:50:00,843,60
11,19/09/2023 , 08:55:00,840,59.8
12,19/09/2023 , 09:00:00,651,46.3
13,19/09/2023 , 09:05:00,465,33.1
14,19/09/2023 , 09:10:00,542,38.6
15,19/09/2023 , 09:15:00,557,39.7
16,19/09/2023 , 09:20:00,525,37.4
17,19/09/2023 , 09:25:00,620,44.1
18,19/09/2023 , 09:30:00,706,50.3
19,19/09/2023 , 09:35:00,707,50.3
20,19/09/2023 , 09:40:00,703,50.1
21,19/09/2023 , 09:45:00,751,53.5
22,19/09/2023 , 09:50:00,785,55.9
23,19/09/2023 , 09:55:00,781,55.6
24,19/09/2023 , 10:00:00,830,59.1
25,19/09/2023 , 10:05:00,1035,73.7
26,19/09/2023 , 10:10:00,1129,80.4
27,19/09/2023 , 10:15:00,1161,82.7
28,19/09/2023 , 10:20:00,1175,83.7
29,19/09/2023 , 10:25:00,1216,86.6
30,19/09/2023 , 10:30:00,1162,82.7
31,19/09/2023 , 10:35:00,1222,87
32,19/09/2023 , 10:40:00,1173,83.5
33,19/09/2023 , 10:45:00,1056,75.2
34,19/09/2023 , 10:50:00,1073,76.4
35,19/09/2023 , 10:55:00,1072,76.3
36,19/09/2023 , 11:00:00,1084,77.2
37,19/09/2023 , 11:05:00,1168,83.2
38,19/09/2023 , 11:10:00,1484,105.7
39,19/09/2023 , 11:15:00,2987,212.7
40,19/09/2023 , 11:20:00,3382,240.8
41,19/09/2023 , 11:25:00,3514,250.2
42,19/09/2023 , 11:30:00,3522,250.8
43,19/09/2023 , 11:35:00,3555,253.1
44,19/09/2023 , 11:40:00,3884,276.5
45,19/09/2023 , 11:45:00,3897,277.5
46,19/09/2023 , 11:50:00,3780,269.1
47,19/09/2023 , 11:55:00,3706,263.9
48,19/09/2023 , 12:00:00,3984,283.6
49,19/09/2023 , 12:05:00,3947,281
50,19/09/2023 , 12:10:00,4051,288.4
51,19/09/2023 , 12:15:00,4175,297.2
52,19/09/2023 , 12:20:00,4140,294.8
53,19/09/2023 , 12:25:00,4034,287.2
54,19/09/2023 , 12:30:00,3946,280.9
55,19/09/2023 , 12:35:00,3969,282.6
56,19/09/2023 , 12:40:00,4003,285
57,19/09/2023 , 12:45:00,3388,241.2
58,19/09/2023 , 12:50:00,2979,212.1
59,19/09/2023 , 12:55:00,2518,179.3
60,19/09/2023 , 13:00:00,4215,300.1
61,19/09/2023 , 13:05:00,4275,304.4
62,19/09/2023 , 13:10:00,4455,317.2
63,19/09/2023 , 13:15:00,4559,324.6
64,19/09/2023 , 13:20:00,4507,320.9
65,19/09/2023 , 13:25:00,4406,313.7
66,19/09/2023 , 13:30:00,4398,313.1
67,19/09/2023 , 13:35:00,4376,311.6
68,19/09/2023 , 13:40:00,4397,313
69,19/09/2023 , 13:45:00,4356,310.1
70,19/09/2023 , 13:50:00,4322,307.7
71,19/09/2023 , 13:55:00,4102,292
72,19/09/2023 , 14:00:00,4130,294
73,19/09/2023 , 14:05:00,4106,292.3
74,19/09/2023 , 14:10:00,2700,192.2
75,19/09/2023 , 14:15:00,0,0
76,19/09/2023 , 14:20:00,0,0
77,19/09/2023 , 14:25:00,0,0
78,19/09/2023 , 14:30:00,0,0
79,19/09/2023 , 14:35:00,0,0
80,19/09/2023 , 14:40:00,0,0
81,19/09/2023 , 14:45:00,0,0
82,19/09/2023 , 14:50:00,0,0
83,19/09/2023 , 14:55:00,0,0
84,19/09/2023 , 15:00:00,0,0
85,19/09/2023 , 15:05:00,0,0
86,19/09/2023 , 15:10:00,0,0
87,19/09/2023 , 15:15:00,0,0
88,19/09/2023 , 15:20:00,0,0
89,19/09/2023 , 15:25:00,0,0
90,19/09/2023 , 15:30:00,0,0
91,19/09/2023 , 15:35:00,0,0
92,19/09/2023 , 15:40:00,0,0
93,19/09/2023 , 15:45:00,0,0
94,19/09/2023 , 15:50:00,0,0
95,19/09/2023 , 15:55:00,0,0
96,19/09/2023 , 16:00:00,0,0
97,19/09/2023 , 16:05:00,0,0
98,19/09/2023 , 16:10:00,0,0
99,19/09/2023 , 16:15:00,0,0
100,19/09/2023 , 16:20:00,0,0
101,19/09/2023 , 16:25:00,0,0
102,19/09/2023 , 16:30:00,0,0
103,19/09/2023 , 16:35:00,0,0
104,19/09/2023 , 16:40:00,0,0
105,19/09/2023 , 16:45:00,0,0
106,19/09/2023 , 16:50:00,0,0
107,19/09/2023 , 16:55:00,0,0
108,19/09/2023 , 17:00:00,0,0
109,19/09/2023 , 17:05:00,0,0
110,19/09/2023 , 17:10:00,0,0
111,19/09/2023 , 17:15:00,0,0
112,19/09/2023 , 17:20:00,0,0
113,19/09/2023 , 17:25:00,0,0
114,19/09/2023 , 17:30:00,0,0
115,19/09/2023 , 17:35:00,0,0
116,19/09/2023 , 17:40:00,0,0
117,19/09/2023 , 17:45:00,0,0
118,19/09/2023 , 17:50:00,0,0
119,19/09/2023 , 17:55:00,0,0
120,19/09/2023 , 18:00:00,0,0
121,19/09/2023 , 18:05:00,0,0
122,19/09/2023 , 18:10:00,0,0
123,19/09/2023 , 18:15:00,0,0
124,19/09/2023 , 18:20:00,0,0
125,19/09/2023 , 18:25:00,0,0
126,19/09/2023 , 18:30:00,0,0
127,19/09/2023 , 18:35:00,0,0
128,19/09/2023 , 18:40:00,0,0
129,19/09/2023 , 18:45:00,0,0
130,19/09/2023 , 18:50:00,0,0
131,19/09/2023 , 18:55:00,0,0
132,19/09/2023 , 19:00:00,0,0
133,19/09/2023 , 19:05:00,0,0
134,19/09/2023 , 19:10:00,0,0
135,19/09/2023 , 19:15:00,0,0
136,19/09/2023 , 19:20:00,0,0
137,19/09/2023 , 19:25:00,0,0
138,19/09/2023 , 19:30:00,0,0
139,19/09/2023 , 19:35:00,0,0
140,19/09/2023 , 19:40:00,0,0
141,19/09/2023 , 19:45:00,0,0
142,19/09/2023 , 19:50:00,0,0
143,19/09/2023 , 19:55:00,0,0
144,19/09/2023 , 20:00:00,0,0
145,19/09/2023 , 20:05:00,0,0
146,19/09/2023 , 20:10:00,0,0
147,19/09/2023 , 20:15:00,0,0
148,19/09/2023 , 20:20:00,0,0
149,19/09/2023 , 20:25:00,0,0
150,19/09/2023 , 20:30:00,0,0
151,19/09/2023 , 20:35:00,0,0
152,19/09/2023 , 20:40:00,0,0
153,19/09/2023 , 20:45:00,0,0
154,19/09/2023 , 20:50:00,0,0
155,19/09/2023 , 20:55:00,0,0
156,19/09/2023 , 21:00:00,0,0
157,19/09/2023 , 21:05:00,0,0
158,19/09/2023 , 21:10:00,0,0
159,19/09/2023 , 21:15:00,0,0
160,19/09/2023 , 21:20:00,0,0
161,19/09/2023 , 21:25:00,0,0
162,19/09/2023 , 21:30:00,0,0
163,19/09/2023 , 21:35:00,0,0
164,19/09/2023 , 21:40:00,0,0
165,19/09/2023 , 21:45:00,0,0
166,19/09/2023 , 21:50:00,0,0
167,19/09/2023 , 21:55:00,0,0
168,19/09/2023 , 22:00:00,0,0
169,19/09/2023 , 22:05:00,0,0
170,19/09/2023 , 22:10:00,0,0
171,19/09/2023 , 22:15:00,0,0
172,19/09/2023 , 22:20:00,0,0
173,19/09/2023 , 22:25:00,0,0
174,19/09/2023 , 22:30:00,0,0
175,19/09/2023 , 22:35:00,0,0
176,19/09/2023 , 22:40:00,0,0
177,19/09/2023 , 22:45:00,0,0
178,19/09/2023 , 22:50:00,0,0
179,19/09/2023 , 22:55:00,0,0
180,19/09/2023 , 23:00:00,0,0
181,19/09/2023 , 23:05:00,0,0
182,19/09/2023 , 23:10:00,0,0
183,19/09/2023 , 23:15:00,0,0
184,19/09/2023 , 23:20:00,0,0
185,19/09/2023 , 23:25:00,0,0
186,19/09/2023 , 23:30:00,0,0
187,19/09/2023 , 23:35:00,0,0
188,19/09/2023 , 23:40:00,0,0
189,19/09/2023 , 23:45:00,0,0
190,19/09/2023 , 23:50:00,0,0
191,19/09/2023 , 23:55:00,0,0
192,19/09/2023 , 24:00:00,0,0
193,20/09/2023 , 00:05:00,0,0
194,20/09/2023 , 00:10:00,0,0
195,20/09/2023 , 00:15:00,0,0
196,20/09/2023 , 00:20:00,0,0
197,20/09/2023 , 00:25:00,0,0
198,20/09/2023 , 00:30:00,0,0
199,20/09/2023 , 00:35:00,0,0
200,20/09/2023 , 00:40:00,0,0
201,20/09/2023 , 00:45:00,0,0
202,20/09/2023 , 00:50:00,0,0
203,20/09/2023 , 00:55:00,0,0
204,20/09/2023 , 01:00:00,0,0
205,20/09/2023 , 01:05:00,0,0
206,20/09/2023 , 01:10:00,0,0
207,20/09/2023 , 01:15:00,0,0
208,20/09/2023 , 01:20:00,0,0
209,20/09/2023 , 01:25:00,0,0
210,20/09/2023 , 01:30:00,0,0
211,20/09/2023 , 01:35:00,0,0
212,20/09/2023 , 01:40:00,0,0
213,20/09/2023 , 01:45:00,0,0
214,20/09/2023 , 01:50:00,0,0
215,20/09/2023 , 01:55:00,0,0
216,20/09/2023 , 02:00:00,0,0
217,20/09/2023 , 02:05:00,0,0
218,20/09/2023 , 02:10:00,0,0
219,20/09/2023 , 02:15:00,0,0
220,20/09/2023 , 02:20:00,0,0
221,20/09/2023 , 02:25:00,0,0
222,20/09/2023 , 02:30:00,0,0
223,20/09/2023 , 02:35:00,0,0
224,20/09/2023 , 02:40:00,0,0
225,20/09/2023 , 02:45:00,0,0
226,20/09/2023 , 02:50:00,0,0
227,20/09/2023 , 02:55:00,0,0
228,20/09/2023 , 03:00:00,0,0
229,20/09/2023 , 03:05:00,0,0
230,20/09/2023 , 03:10:00,0,0
231,20/09/2023 , 03:15:00,0,0
232,20/09/2023 , 03:20:00,0,0
233,20/09/2023 , 03:25:00,0,0
234,20/09/2023 , 03:30:00,0,0
235,20/09/2023 , 03:35:00,0,0
236,20/09/2023 , 03:40:00,0,0
237,20/09/2023 , 03:45:00,0,0
238,20/09/2023 , 03:50:00,0,0
239,20/09/2023 , 03:55:00,0,0
240,20/09/2023 , 04:00:00,0,0
241,20/09/2023 , 04:05:00,0,0
242,20/09/2023 , 04:10:00,0,0
243,20/09/2023 , 04:15:00,0,0
244,20/09/2023 , 04:20:00,0,0
245,20/09/2023 , 04:25:00,0,0
246,20/09/2023 , 04:30:00,0,0
247,20/09/2023 , 04:35:00,0,0
248,20/09/2023 , 04:40:00,0,0
249,20/09/2023 , 04:45:00,0,0
250,20/09/2023 , 04:50:00,0,0
251,20/09/2023 , 04:55:00,0,0
252,20/09/2023 , 05:00:00,0,0
253,20/09/2023 , 05:05:00,0,0
254,20/09/2023 , 05:10:00,0,0
255,20/09/2023 , 05:15:00,0,0
256,20/09/2023 , 05:20:00,0,0
257,20/09/2023 , 05:25:00,0,0
258,20/09/2023 , 05:30:00,0,0
259,20/09/2023 , 05:35:00,0,0
260,20/09/2023 , 05:40:00,0,0
261,20/09/2023 , 05:45:00,0,0
262,20/09/2023 , 05:50:00,0,0
263,20/09/2023 , 05:55:00,0,0
264,20/09/2023 , 06:00:00,0,0
265,20/09/2023 , 06:05:00,0,0
266,20/09/2023 , 06:10:00,0,0
267,20/09/2023 , 06:15:00,0,0
268,20/09/2023 , 06:20:00,0,0
269,20/09/2023 , 06:25:00,0,0
270,20/09/2023 , 06:30:00,0,0
271,20/09/2023 , 06:35:00,0,0
272,20/09/2023 , 06:40:00,0,0
273,20/09/2023 , 06:45:00,0,0
274,20/09/2023 , 06:50:00,0,0
275,20/09/2023 , 06:55:00,0,0
276,20/09/2023 , 07:00:00,0,0
277,20/09/2023 , 07:05:00,0,0
278,20/09/2023 , 07:10:00,0,0
279,20/09/2023 , 07:15:00,0,0
280,20/09/2023 , 07:20:00,0,0
281,20/09/2023 , 07:25:00,0,0
282,20/09/2023 , 07:30:00,0,0
283,20/09/2023 , 07:35:00,0,0
284,20/09/2023 , 07:40:00,0,0
285,20/09/2023 , 07:45:00,0,0
286,20/09/2023 , 07:50:00,0,0
287,20/09/2023 , 07:55:00,0,0
288,20/09/2023 , 08:00:00,0,0
289,20/09/2023 , 08:05:00,0,0
290,20/09/2023 , 08:10:00,0,0
291,20/09/2023 , 08:15:00,0,0
292,20/09/2023 , 08:20:00,0,0
293,20/09/2023 , 08:25:00,0,0
294,20/09/2023 , 08:30:00,0,0
295,20/09/2023 , 08:35:00,0,0
296,20/09/2023 , 08:40:00,0,0
297,20/09/2023 , 08:45:00,0,0
298,20/09/2023 , 08:50:00,0,0
299,20/09/2023 , 08:55:00,0,0
300,20/09/2023 , 09:00:00,0,0
301,20/09/2023 , 09:05:00,0,0
302,20/09/2023 , 09:10:00,0,0
303,20/09/2023 , 09:15:00,0,0
304,20/09/2023 , 09:20:00,0,0
305,20/09/2023 , 09:25:00,0,0
306,20/09/2023 , 09:30:00,0,0
307,20/09/2023 , 09:35:00,0,0
308,20/09/2023 , 09:40:00,0,0
309,20/09/2023 , 09:45:00,0,0
310,20/09/2023 , 09:50:00,0,0
311,20/09/2023 , 09:55:00,0,0
312,20/09/2023 , 10:00:00,0,0
313,20/09/2023 , 10:05:00,0,0
314,20/09/2023 , 10:10:00,0,0
315,20/09/2023 , 10:15:00,0,0
316,20/09/2023 , 10:20:00,0,0
317,20/09/2023 , 10:25:00,0,0
318,20/09/2023 , 10:30:00,0,0
319,20/09/2023 , 10:35:00,0,0
320,20/09/2023 , 10:40:00,0,0
321,20/09/2023 , 10:45:00,0,0
322,20/09/2023 , 10:50:00,0,0
323,20/09/2023 , 10:55:00,0,0
324,20/09/2023 , 11:00:00,0,0
325,20/09/2023 , 11:05:00,0,0
326,20/09/2023 , 11:10:00,0,0
327,20/09/2023 , 11:15:00,0,0
328,20/09/2023 , 11:20:00,0,0
329,20/09/2023 , 11:25:00,0,0
330,20/09/2023 , 11:30:00,0,0
331,20/09/2023 , 11:35:00,0,0
332,20/09/2023 , 11:40:00,0,0
333,20/09/2023 , 11:45:00,0,0
334,20/09/2023 , 11:50:00,0,0
335,20/09/2023 , 11:55:00,0,0
336,20/09/2023 , 12:00:00,0,0
337,20/09/2023 , 12:05:00,0,0
338,20/09/2023 , 12:10:00,0,0
339,20/09/2023 , 12:15:00,0,0
340,20/09/2023 , 12:20:00,0,0
341,20/09/2023 , 12:25:00,0,0
342,20/09/2023 , 12:30:00,0,0
343,20/09/2023 , 12:35:00,0,0
344,20/09/2023 , 12:40:00,0,0
345,20/09/2023 , 12:45:00,0,0
346,20/09/2023 , 12:50:00,0,0
347,20/09/2023 , 12:55:00,0,0
348,20/09/2023 , 13:00:00,0,0
349,20/09/2023 , 13:05:00,0,0
350,20/09/2023 , 13:10:00,0,0
351,20/09/2023 , 13:15:00,0,0
352,20/09/2023 , 13:20:00,0,0
353,20/09/2023 , 13:25:00,0,0
354,20/09/2023 , 13:30:00,0,0
355,20/09/2023 , 13:35:00,0,0
356,20/09/2023 , 13:40:00,0,0
357,20/09/2023 , 13:45:00,0,0
358,20/09/2023 , 13:50:00,0,0
359,20/09/2023 , 13:55:00,0,0
360,20/09/2023 , 14:00:00,0,0
361,20/09/2023 , 14:05:00,0,0
362,20/09/2023 , 14:10:00,0,0
363,20/09/2023 , 14:15:00,0,0
364,20/09/2023 , 14:20:00,0,0
365,20/09/2023 , 14:25:00,4,0.3
366,20/09/2023 , 14:30:00,3,0.2
367,20/09/2023 , 14:35:00,8,0.6
368,20/09/2023 , 14:40:00,17,1.2
369,20/09/2023 , 14:45:00,15,1.1
370,20/09/2023 , 14:50:00,16,1.1
371,20/09/2023 , 14:55:00,9,0.6
372,20/09/2023 , 15:00:00,3,0.2
373,20/09/2023 , 15:05:00,3,0.2
374,20/09/2023 , 15:10:00,3,0.2
375,20/09/2023 , 15:15:00,3,0.2
376,20/09/2023 , 15:20:00,3,0.2
377,20/09/2023 , 15:25:00,3,0.2
378,20/09/2023 , 15:30:00,4,0.3
379,20/09/2023 , 15:35:00,3,0.2
380,20/09/2023 , 15:40:00,4,0.3
381,20/09/2023 , 15:45:00,4,0.3
382,20/09/2023 , 15:50:00,2,0.1
383,20/09/2023 , 15:55:00,3,0.2
